Periodo,Valor
1993/01,60.4076908612
1993/02,61.0225210579
1993/03,63.9432493558
1993/04,61.8659839625
1993/05,63.6128997268
1993/06,62.882587375
1993/07,62.7979533586
1993/08,62.0278863088
1993/09,62.0183368658
1993/10,62.8348011177
1993/11,63.6217709008
1993/12,66.1211926738
1994/01,63.0292680958
1994/02,62.733155894
1994/03,65.7902745746
1994/04,65.8917161061
1994/05,66.858802303
1994/06,66.6357909092
1994/07,64.702062241
1994/08,65.7963434574
1994/09,65.7647744787
1994/10,66.7306848081
1994/11,67.8468740347
1994/12,68.0674403804
1995/01,65.1023361029
1995/02,60.2941896882
1995/03,62.9298652808
1995/04,59.2390870967
1995/05,61.1767744021
1995/06,61.0823415749
1995/07,59.7791696175
1995/08,61.0682042755
1995/09,60.8477198837
1995/10,60.2182432936
1995/11,63.0601993013
1995/12,65.4134589233
1996/01,64.5973591162
1996/02,63.2503336641
1996/03,65.0043544205
1996/04,63.8220199004
1996/05,66.5689589083
1996/06,65.5781667234
1996/07,65.9122307115
1996/08,65.3645733945
1996/09,65.0377449347
1996/10,67.8246393297
1996/11,68.5590415577
1996/12,69.2684510405
1997/01,67.9222640397
1997/02,66.0157188431
1997/03,67.08871365
1997/04,70.1893874635
1997/05,71.2536316078
1997/06,70.7175744234
1997/07,70.4839014465
1997/08,70.0284505445
1997/09,70.7515847643
1997/10,73.2372785539
1997/11,72.7578924892
1997/12,73.7804386824
1998/01,72.2812502473
1998/02,71.2676398212
1998/03,75.3075129594
1998/04,72.9523756679
1998/05,75.1380150684
1998/06,74.6451873903
1998/07,74.614461876
1998/08,73.4792497967
1998/09,73.7673171292
1998/10,74.4641798715
1998/11,74.4434402271
1998/12,75.6773518216
1999/01,74.2838069583
1999/02,72.7094015887
1999/03,76.9921085454
1999/04,74.3292274761
1999/05,76.9230415426
1999/06,76.5567451361
1999/07,76.3126248413
1999/08,75.6700137854
1999/09,76.2477526799
1999/10,76.4546543996
1999/11,77.6701319948
1999/12,78.0534684368
2000/01,77.9300288931
2000/02,77.3673161378
2000/03,80.3579501356
2000/04,77.0075638185
2000/05,82.3433051272
2000/06,81.541544916
2000/07,79.629725583
2000/08,81.1907409729
2000/09,80.1648725538
2000/10,80.8095844015
2000/11,80.916185699
2000/12,79.4983013926
2001/01,79.4234580026
2001/02,76.4192579678
2001/03,80.7678739465
2001/04,77.5311546825
2001/05,81.7840886163
2001/06,80.6070076274
2001/07,79.32531293
2001/08,80.5870320979
2001/09,78.2695730391
2001/10,79.9735516193
2001/11,80.0938992833
2001/12,79.0924690564
2002/01,77.3862850601
2002/02,75.1093153479
2002/03,77.1222724473
2002/04,80.8302351088
2002/05,82.0699418785
2002/06,79.7212702042
2002/07,79.9271836867
2002/08,80.305760518
2002/09,78.3801796406
2002/10,81.6077386069
2002/11,80.095182105
2002/12,80.4905067625
2003/01,79.2723888575
2003/02,77.1755052201
2003/03,80.3397554571
2003/04,79.9509284977
2003/05,82.2884185148
2003/06,81.4433698232
2003/07,80.9357011629
2003/08,79.4199522308
2003/09,79.1887801539
2003/10,81.8791094448
2003/11,80.6345132914
2003/12,83.3303697702
2004/01,80.9300663979
2004/02,79.1938220919
2004/03,84.927848566
2004/04,82.9362250937
2004/05,85.2390495632
2004/06,85.6208725355
2004/07,82.9402339305
2004/08,83.1324397615
2004/09,82.1975085382
2004/10,84.3626848303
2004/11,85.9415397198
2004/12,86.2305672281
2005/01,82.2583702102
2005/02,80.8994202003
2005/03,83.6263954311
2005/04,86.5937284395
2005/05,87.8888911449
2005/06,86.3520874198
2005/07,83.7841997665
2005/08,86.4311991324
2005/09,84.6425595588
2005/10,86.8531033834
2005/11,88.657324724
2005/12,89.1510981856
2006/01,87.0455609591
2006/02,84.0829660491
2006/03,89.5400813128
2006/04,87.1025010908
2006/05,93.1393529873
2006/06,91.3686416419
2006/07,88.3588936654
2006/08,90.2461854932
2006/09,87.8690975305
2006/10,91.5974874012
2006/11,91.1451989818
2006/12,90.8613809801
2007/01,88.7772866613
2007/02,85.7682791303
2007/03,91.4220519012
2007/04,89.3206266489
2007/05,94.3223674941
2007/06,93.5345987755
2007/07,91.411022019
2007/08,92.2173272716
2007/09,89.4751786972
2007/10,95.2799902249
2007/11,93.8092593359
2007/12,92.4571986149
2008/01,90.9543475221
2008/02,88.9893330848
2008/03,89.053256451
2008/04,94.7153277754
2008/05,94.864357426
2008/06,94.4558826867
2008/07,94.1593071474
2008/08,91.4930926498
2008/09,90.576509194
2008/10,95.5068325606
2008/11,92.0426994399
2008/12,91.895054552
2009/01,84.8958766928
2009/02,81.8409845004
2009/03,86.8735518285
2009/04,84.3106676825
2009/05,86.0815893182
2009/06,88.1842645062
2009/07,88.7316924301
2009/08,86.5536036136
2009/09,86.503779627
2009/10,91.1205726242
2009/11,91.2491022883
2009/12,91.8563023162
2010/01,86.8670197705
2010/02,85.2271649293
2010/03,92.2922854305
2010/04,90.5818179428
2010/05,92.3000486585
2010/06,93.2310482696
2010/07,92.3286882248
2010/08,91.5621935052
2010/09,90.5565278325
2010/10,93.8452953499
2010/11,95.9693312247
2010/12,95.5959243626
2011/01,90.2054606573
2011/02,88.568749154
2011/03,95.8289871743
2011/04,91.6000502
2011/05,95.9463055179
2011/06,96.4883060924
2011/07,95.2179224947
2011/08,96.5390269304
2011/09,94.1021076284
2011/10,97.4377072098
2011/11,101.082746751
2011/12,98.8157467205
2012/01,94.6746292026
2012/02,94.0790349229
2012/03,99.0922230052
2012/04,95.4793185358
2012/05,100.3152516432
2012/06,99.6868439621
2012/07,99.3109087175
2012/08,99.0991742906
2012/09,95.1892432023
2012/10,101.8599081918
2012/11,104.3864838323
2012/12,100.5281610568
2013/01,97.9685697664
2013/02,94.6710013498
2013/03,97.0607792185
2013/04,99.9162120728
2013/05,102.2752779203
2013/06,99.5175338315
2013/07,100.8098181705
2013/08,100.2735696463
2013/09,96.8067532908
2013/10,103.6672025385
2013/11,104.2316795959
2013/12,102.8016025987
2014/01,98.7551661299
2014/02,96.9565686389
2014/03,101.4948685515
2014/04,100.3185795549
2014/05,104.8608549133
2014/06,102.8940513237
2014/07,104.1387045261
2014/08,101.736245748
2014/09,100.015480168
2014/10,106.8110507762
2014/11,106.4798048578
2014/12,106.8812901219
2015/01,102.3196926725
2015/02,99.8704650483
2015/03,104.9660190467
2015/04,103.6878263677
2015/05,106.1978657454
2015/06,107.31701008
2015/07,107.4600369485
2015/08,105.4826832344
2015/09,105.0228969667
2015/10,109.2946931963
2015/11,109.0992811139
2015/12,109.2631770477
2016/01,104.41905109
2016/02,104.5802841699
2016/03,105.9086718663
2016/04,107.2928377733
2016/05,109.0626469972
2016/06,109.9618137896
2016/07,107.5251038871
2016/08,108.948567451
2016/09,106.0607391682
2016/10,110.5642099982
2016/11,114.1452150736
2016/12,112.5090612681
2017/01,108.4191757279
2017/02,105.2826348326
2017/03,111.9035643502
2017/04,106.200744347
2017/05,112.3023540845
2017/06,112.7963830072
2017/07,108.9544603311
2017/08,111.7700625057
2017/09,106.322341775
2017/10,112.8492345055
2017/11,116.1806764848
2017/12,114.000994501
2018/01,111.0174522205
2018/02,107.8140543459
2018/03,111.201252989
2018/04,111.6044876883
2018/05,115.8296435926
2018/06,114.446678512
2018/07,112.8039937469
2018/08,114.3266642144
2018/09,108.7677490422
2018/10,115.9594584715
2018/11,117.7194403233
2018/12,113.0955528723
2019/01,112.5139036166
2019/02,108.8312350148
2019/03,112.2782357078
2019/04,109.808435436
2019/05,115.2343247383
2019/06,112.8242856002
2019/07,113.3721488239
2019/08,113.2320701971
2019/09,108.8574969971
2019/10,115.370367726
2019/11,116.2862303703
2019/12,113.3895246795
2020/01,112.3621592344
2020/02,108.8591688271
2020/03,110.0365786299
2020/04,88.2738074134
2020/05,89.0051368542
2020/06,97.9282927059
2020/07,102.3709949105
2020/08,102.7420281747
2020/09,103.3683933883
2020/10,109.2701951606
2020/11,111.0657844326
2020/12,110.8489777115
2021/01,105.3567357466
2021/02,102.6662642738
2021/03,111.5311399687
2021/04,108.0704416353
2021/05,112.0640489149
2021/06,111.1712750535
2021/07,109.8778508634
2021/08,107.2195084527
2021/09,104.2254745273
2021/10,108.4628264752
2021/11,112.9378616693
2021/12,112.3078876771
2022/01,107.2873035436
2022/02,105.2311790249
2022/03,111.9401522668
2022/04,109.5298658946
2022/05,114.4424238001
2022/06,112.7975010612
2022/07,111.2745518323